Destinations contacted by b0:c5:54:25:5b:0e: 
224.0.0.251::3009
224.0.0.22::424
255.255.255.255::148
192.168.0.1::20
239.255.255.250::1350
10.10.10.1::77
54.86.11.193::8
10.10.10.28::306
52.8.178.58::28
54.229.64.81::148
54.194.162.61::106
54.186.215.173::7
54.194.162.25::107
54.193.108.172::42
52.18.83.30::62
52.17.248.50::91
52.8.86.161::56
52.17.177.126::92
52.9.16.35::14
54.193.40.55::14
52.8.79.180::14
54.238.198.198::28
54.238.186.67::14
52.1.151.223::3
54.193.40.248::14
54.193.41.31::14
52.37.127.48::2

Protocols and IP address for b0:c5:54:25:5b:0e: 
IP: 10.10.10.1, Protocol: UDP
IP: 10.10.10.28, Protocol: TCP
IP: 192.168.0.1, Protocol: UDP
IP: 224.0.0.22, Protocol: IGMP
IP: 224.0.0.251, Protocol: UDP
IP: 239.255.255.250, Protocol: UDP
IP: 255.255.255.255, Protocol: UDP
IP: 52.1.151.223, Protocol: UDP
IP: 52.17.177.126, Protocol: TCP
IP: 52.17.248.50, Protocol: TCP
IP: 52.18.83.30, Protocol: TCP
IP: 52.37.127.48, Protocol: UDP
IP: 52.8.178.58, Protocol: TCP
IP: 52.8.79.180, Protocol: TCP
IP: 52.8.86.161, Protocol: TCP
IP: 52.9.16.35, Protocol: TCP
IP: 54.186.215.173, Protocol: UDP
IP: 54.193.108.172, Protocol: TCP
IP: 54.193.40.248, Protocol: TCP
IP: 54.193.40.55, Protocol: TCP
IP: 54.193.41.31, Protocol: TCP
IP: 54.194.162.25, Protocol: TCP
IP: 54.194.162.61, Protocol: TCP
IP: 54.229.64.81, Protocol: TCP
IP: 54.238.186.67, Protocol: TCP
IP: 54.238.198.198, Protocol: TCP
IP: 54.86.11.193, Protocol: UDP

UDP and TCP Protocols per IP: 
IP: 10.10.10.1, Destination Port: 53, Port Designation: DNS 
IP: 224.0.0.251, Destination Port: 5353, Port Designation: mDNS 
IP: 239.255.255.250, Destination Port: 1900, Port Designation: SSDP 
IP: 255.255.255.255, Destination Port: 67, Port Designation: DHCP 
IP: 255.255.255.255, Destination Port: 62976, Port Designation: None 
IP: 52.1.151.223, Destination Port: 123, Port Designation: NTP 
IP: 52.17.177.126, Destination Port: 443, Port Designation: HTTPS 
IP: 52.17.248.50, Destination Port: 443, Port Designation: HTTPS 
IP: 52.18.83.30, Destination Port: 443, Port Designation: HTTPS 
IP: 52.37.127.48, Destination Port: 123, Port Designation: NTP 
IP: 52.8.178.58, Destination Port: 443, Port Designation: HTTPS 
IP: 52.8.79.180, Destination Port: 443, Port Designation: HTTPS 
IP: 52.8.86.161, Destination Port: 443, Port Designation: HTTPS 
IP: 52.9.16.35, Destination Port: 443, Port Designation: HTTPS 
IP: 54.186.215.173, Destination Port: 123, Port Designation: NTP 
IP: 54.193.108.172, Destination Port: 443, Port Designation: HTTPS 
IP: 54.193.40.248, Destination Port: 443, Port Designation: HTTPS 
IP: 54.193.40.55, Destination Port: 443, Port Designation: HTTPS 
IP: 54.193.41.31, Destination Port: 443, Port Designation: HTTPS 
IP: 54.194.162.25, Destination Port: 443, Port Designation: HTTPS 
IP: 54.194.162.61, Destination Port: 443, Port Designation: HTTPS 
IP: 54.229.64.81, Destination Port: 443, Port Designation: HTTPS 
IP: 54.238.186.67, Destination Port: 443, Port Designation: HTTPS 
IP: 54.238.198.198, Destination Port: 443, Port Designation: HTTPS 
IP: 54.86.11.193, Destination Port: 123, Port Designation: NTP 

DNS Dependencies: 
Source: 10.10.10.37, Dependant: 10.10.10.37
Source: 192.168.0.20, Dependant: 192.168.0.20
